MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',586';
MERGE (n:Department {name:'省级财政'}) SET n.article_id = n.article_id + ',586';
MERGE (n:Person {name:'企业职工'}) SET n.article_id = n.article_id + ',586';
MERGE (n:Person {name:'劳动者'}) SET n.article_id = n.article_id + ',586';
CREATE (n:Person {name:'人日或小时工资标准的200%支付劳动者',article_id:'586'});
MATCH (a:Person {name:'劳动者'}),(b:Person {name:'人日或小时工资标准的200%支付劳动者'}) MERGE (a)-[r:在 {article_id:'586'}]->(b);
CREATE (n:Person {name:'人日或小时工资标准的300%支付劳动者',article_id:'586'});
MATCH (a:Person {name:'劳动者'}),(b:Person {name:'人日或小时工资标准的300%支付劳动者'}) MERGE (a)-[r:在 {article_id:'586'}]->(b);
CREATE (n:Person {name:'职工没有提供正常劳动的，企业应当发放生活费，生',article_id:'586'});
MATCH (a:Person {name:'职工'}),(b:Person {name:'职工没有提供正常劳动的，企业应当发放生活费，生'}) MERGE (a)-[r:在 {article_id:'586'}]->(b);
MERGE (n:Event {name:'审理'}) SET n.article_id = n.article_id + ',586';
MERGE (n:Department {name:'省人社厅'}) SET n.article_id = n.article_id + ',586';
CREATE (n:Event {name:'四个意识”、坚定“四个自信”、做到“两个维护',article_id:'586'});
MERGE (n:Person {name:'习近平'}) SET n.article_id = n.article_id + ',586';
MATCH (a:Event {name:'四个意识”、坚定“四个自信”、做到“两个维护'}),(b:Person {name:'习近平'}) MERGE (a)-[r:在 {article_id:'586'}]->(b);
MERGE (n:Department {name:'省委'}) SET n.article_id = n.article_id + ',586';
MATCH (a:Person {name:'习近平'}),(b:Department {name:'省委'}) MERGE (a)-[r:在 {article_id:'586'}]->(b);
MATCH (a:Department {name:'省委'}),(b:Department {name:'省政府'}) MERGE (a)-[r:在 {article_id:'586'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',587';
MERGE (n:Department {name:'中央政治局常务委'}) SET n.article_id = n.article_id + ',588';
MERGE (n:Event {name:'金融'}) SET n.article_id = n.article_id + ',588';
MERGE (n:Event {name:'信贷'}) SET n.article_id = n.article_id + ',588';
MERGE (n:Organization {name:'银行'}) SET n.article_id = n.article_id + ',588';
MATCH (a:Event {name:'信贷'}),(b:Organization {name:'银行'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
CREATE (n:Event {name:'贷资金',article_id:'588'});
MATCH (a:Organization {name:'银行'}),(b:Event {name:'贷资金'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
CREATE (n:Event {name:'贷资金，对还款',article_id:'588'});
MATCH (a:Event {name:'贷资金'}),(b:Event {name:'贷资金，对还款'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MERGE (n:Organization {name:'中小企业'}) SET n.article_id = n.article_id + ',588';
MATCH (a:Event {name:'贷资金，对还款'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MERGE (n:Event {name:'贷款'}) SET n.article_id = n.article_id + ',588';
MATCH (a:Organization {name:'中小企业'}),(b:Event {name:'贷款'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MERGE (n:Event {name:'贴息'}) SET n.article_id = n.article_id + ',588';
MATCH (a:Event {name:'贷款'}),(b:Event {name:'贴息'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MERGE (n:Department {name:'中央财政'}) SET n.article_id = n.article_id + ',588';
MATCH (a:Event {name:'贴息'}),(b:Department {name:'中央财政'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MATCH (a:Department {name:'中央财政'}),(b:Event {name:'贴息'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MERGE (n:Department {name:'省财政'}) SET n.article_id = n.article_id + ',588';
MATCH (a:Event {name:'贴息'}),(b:Department {name:'省财政'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MATCH (a:Department {name:'省财政'}),(b:Event {name:'贴息'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MATCH (a:Event {name:'贴息'}),(b:Event {name:'贷款'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MATCH (a:Event {name:'贷款'}),(b:Department {name:'省财政'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MATCH (a:Department {name:'省财政'}),(b:Organization {name:'银行'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MATCH (a:Organization {name:'银行'}),(b:Event {name:'贷款'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MATCH (a:Event {name:'贷款'}),(b:Event {name:'贴息'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MATCH (a:Event {name:'贷款'}),(b:Event {name:'贴息'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MERGE (n:Event {name:'融资'}) SET n.article_id = n.article_id + ',588';
MERGE (n:Event {name:'融资成本'}) SET n.article_id = n.article_id + ',588';
MATCH (a:Event {name:'融资'}),(b:Event {name:'融资成本'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MATCH (a:Event {name:'融资成本'}),(b:Event {name:'贷款'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MATCH (a:Event {name:'贷款'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MATCH (a:Event {name:'融资'}),(b:Event {name:'贷款'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MERGE (n:Organization {name:'银行机构'}) SET n.article_id = n.article_id + ',588';
MATCH (a:Organization {name:'银行'}),(b:Organization {name:'银行机构'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MERGE (n:Event {name:'审批'}) SET n.article_id = n.article_id + ',588';
MATCH (a:Organization {name:'银行机构'}),(b:Event {name:'审批'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MATCH (a:Event {name:'审批'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MERGE (n:Person {name:'纳税人'}) SET n.article_id = n.article_id + ',588';
MERGE (n:Event {name:'生产经营'}) SET n.article_id = n.article_id + ',588';
MATCH (a:Organization {name:'中小企业'}),(b:Event {name:'生产经营'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
CREATE (n:Organization {name:'中小企业减免租金',article_id:'588'});
MATCH (a:Organization {name:'中小企业'}),(b:Organization {name:'中小企业减免租金'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
CREATE (n:Event {name:'加春节短',article_id:'588'});
MERGE (n:Entity {name:'农产品'}) SET n.article_id = n.article_id + ',588';
MERGE (n:Organization {name:'国有企业'}) SET n.article_id = n.article_id + ',588';
MATCH (a:Organization {name:'国有企业'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
CREATE (n:Event {name:'马上就办、网上办”“一趟不用跑',article_id:'588'});
MERGE (n:Event {name:'绿色通道'}) SET n.article_id = n.article_id + ',588';
MATCH (a:Event {name:'审批'}),(b:Event {name:'绿色通道'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
CREATE (n:Event {name:'审批时限，集中支持一批应急医疗救助设施、隔离设施、公共卫生体系',article_id:'588'});
MATCH (a:Event {name:'审批'}),(b:Event {name:'审批时限，集中支持一批应急医疗救助设施、隔离设施、公共卫生体系'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MERGE (n:Organization {name:'乡村'}) SET n.article_id = n.article_id + ',588';
MATCH (a:Event {name:'审批时限，集中支持一批应急医疗救助设施、隔离设施、公共卫生体系'}),(b:Organization {name:'乡村'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MERGE (n:Event {name:'就业'}) SET n.article_id = n.article_id + ',588';
MERGE (n:Person {name:'职工'}) SET n.article_id = n.article_id + ',588';
MATCH (a:Event {name:'就业'}),(b:Person {name:'职工'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MERGE (n:Person {name:'人才'}) SET n.article_id = n.article_id + ',588';
MATCH (a:Event {name:'融资'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'588'}]->(b);
MERGE (n:Department {name:'省委'}) SET n.article_id = n.article_id + ',589';
MERGE (n:Department {name:'省政府'}) SET n.article_id = n.article_id + ',589';
MATCH (a:Department {name:'省委'}),(b:Department {name:'省政府'}) MERGE (a)-[r:在 {article_id:'589'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',589';
MERGE (n:Department {name:'发展和改革委员会'}) SET n.article_id = n.article_id + ',589';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'发展和改革委员会'}) MERGE (a)-[r:在 {article_id:'589'}]->(b);
MERGE (n:Department {name:'省委'}) SET n.article_id = n.article_id + ',590';
MERGE (n:Department {name:'省政府'}) SET n.article_id = n.article_id + ',590';
MATCH (a:Department {name:'省委'}),(b:Department {name:'省政府'}) MERGE (a)-[r:在 {article_id:'590'}]->(b);
MERGE (n:Event {name:'科技贷'}) SET n.article_id = n.article_id + ',590';
MATCH (a:Department {name:'省政府'}),(b:Event {name:'科技贷'}) MERGE (a)-[r:在 {article_id:'590'}]->(b);
MERGE (n:Event {name:'融资'}) SET n.article_id = n.article_id + ',590';
MATCH (a:Event {name:'科技贷'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'590'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',590';
MERGE (n:Person {name:'法人'}) SET n.article_id = n.article_id + ',590';
MATCH (a:Location {name:'福建省'}),(b:Person {name:'法人'}) MERGE (a)-[r:在 {article_id:'590'}]->(b);
MERGE (n:Organization {name:'科技小巨人领军企业'}) SET n.article_id = n.article_id + ',590';
MATCH (a:Person {name:'法人'}),(b:Organization {name:'科技小巨人领军企业'}) MERGE (a)-[r:在 {article_id:'590'}]->(b);
MERGE (n:Organization {name:'高新技术企业'}) SET n.article_id = n.article_id + ',590';
MATCH (a:Organization {name:'科技小巨人领军企业'}),(b:Organization {name:'高新技术企业'}) MERGE (a)-[r:在 {article_id:'590'}]->(b);
CREATE (n:Organization {name:'高新技术企业、省创新型企业',article_id:'590'});
MATCH (a:Organization {name:'高新技术企业'}),(b:Organization {name:'高新技术企业、省创新型企业'}) MERGE (a)-[r:在 {article_id:'590'}]->(b);
CREATE (n:Entity {name:'防护服、口罩、护目镜、手套、消毒杀菌用品',article_id:'590'});
MATCH (a:Organization {name:'高新技术企业、省创新型企业'}),(b:Entity {name:'防护服、口罩、护目镜、手套、消毒杀菌用品'}) MERGE (a)-[r:在 {article_id:'590'}]->(b);
MERGE (n:Organization {name:'银行'}) SET n.article_id = n.article_id + ',590';
MERGE (n:Event {name:'审批'}) SET n.article_id = n.article_id + ',590';
MATCH (a:Organization {name:'银行'}),(b:Event {name:'审批'}) MERGE (a)-[r:在 {article_id:'590'}]->(b);
MERGE (n:Event {name:'审批，及时放款'}) SET n.article_id = n.article_id + ',590';
MATCH (a:Event {name:'审批'}),(b:Event {name:'审批，及时放款'}) MERGE (a)-[r:在 {article_id:'590'}]->(b);
MERGE (n:Department {name:'科学技术厅'}) SET n.article_id = n.article_id + ',590';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'科学技术厅'}) MERGE (a)-[r:在 {article_id:'590'}]->(b);
MERGE (n:Entity {name:'附件'}) SET n.article_id = n.article_id + ',590';
MATCH (a:Entity {name:'附件'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'590'}]->(b);
MERGE (n:Entity {name:'附件'}) SET n.article_id = n.article_id + ',591';
MERGE (n:Entity {name:'附件'}) SET n.article_id = n.article_id + ',593';
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',593';
MATCH (a:Entity {name:'附件'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'593'}]->(b);
MERGE (n:Organization {name:'银行'}) SET n.article_id = n.article_id + ',593';
MATCH (a:Location {name:'福建省'}),(b:Organization {name:'银行'}) MERGE (a)-[r:在 {article_id:'593'}]->(b);
MERGE (n:Location {name:'福州'}) SET n.article_id = n.article_id + ',593';
MERGE (n:Location {name:'厦门市'}) SET n.article_id = n.article_id + ',593';
MATCH (a:Location {name:'福州'}),(b:Location {name:'厦门市'}) MERGE (a)-[r:在 {article_id:'593'}]->(b);
MERGE (n:Location {name:'泉州'}) SET n.article_id = n.article_id + ',593';
MATCH (a:Location {name:'厦门市'}),(b:Location {name:'泉州'}) MERGE (a)-[r:在 {article_id:'593'}]->(b);
MERGE (n:Location {name:'漳州'}) SET n.article_id = n.article_id + ',593';
MATCH (a:Location {name:'泉州'}),(b:Location {name:'漳州'}) MERGE (a)-[r:在 {article_id:'593'}]->(b);
MERGE (n:Person {name:'习近平'}) SET n.article_id = n.article_id + ',594';
MERGE (n:Department {name:'国家税务总局'}) SET n.article_id = n.article_id + ',594';
MATCH (a:Person {name:'习近平'}),(b:Department {name:'国家税务总局'}) MERGE (a)-[r:在 {article_id:'594'}]->(b);
MERGE (n:Department {name:'省委'}) SET n.article_id = n.article_id + ',594';
MATCH (a:Department {name:'国家税务总局'}),(b:Department {name:'省委'}) MERGE (a)-[r:在 {article_id:'594'}]->(b);
MERGE (n:Department {name:'省政府'}) SET n.article_id = n.article_id + ',594';
MATCH (a:Department {name:'省委'}),(b:Department {name:'省政府'}) MERGE (a)-[r:在 {article_id:'594'}]->(b);
MERGE (n:Event {name:'减免政策'}) SET n.article_id = n.article_id + ',594';
CREATE (n:Event {name:'减轻医疗机构税收负担',article_id:'594'});
MATCH (a:Event {name:'减免政策'}),(b:Event {name:'减轻医疗机构税收负担'}) MERGE (a)-[r:在 {article_id:'594'}]->(b);
CREATE (n:Organization {name:'纳金',article_id:'594'});
CREATE (n:Event {name:'承诺制',article_id:'594'});
MERGE (n:Organization {name:'高新技术企业'}) SET n.article_id = n.article_id + ',594';
CREATE (n:Event {name:'公益捐赠相关的企业所得税税前扣除政策',article_id:'594'});
MERGE (n:Organization {name:'银行'}) SET n.article_id = n.article_id + ',594';
MERGE (n:Event {name:'审批'}) SET n.article_id = n.article_id + ',594';
CREATE (n:Event {name:'增值税留抵退税政策',article_id:'594'});
CREATE (n:Event {name:'加大疫情防控期间相关税收优惠政策',article_id:'594'});
CREATE (n:Event {name:'加大疫情防控期间相关税收优惠政策的落实力度',article_id:'594'});
MATCH (a:Event {name:'加大疫情防控期间相关税收优惠政策'}),(b:Event {name:'加大疫情防控期间相关税收优惠政策的落实力度'}) MERGE (a)-[r:在 {article_id:'594'}]->(b);
MATCH (a:Event {name:'加大疫情防控期间相关税收优惠政策的落实力度'}),(b:Event {name:'审批'}) MERGE (a)-[r:在 {article_id:'594'}]->(b);
CREATE (n:Event {name:'审批流程，确保相关税收优惠政策',article_id:'594'});
MATCH (a:Event {name:'审批'}),(b:Event {name:'审批流程，确保相关税收优惠政策'}) MERGE (a)-[r:在 {article_id:'594'}]->(b);
CREATE (n:Event {name:'违法不停票',article_id:'594'});
MATCH (a:Event {name:'违法不停票'}),(b:Event {name:'审批'}) MERGE (a)-[r:在 {article_id:'594'}]->(b);
CREATE (n:Department {name:'省各级税务机关成立办税服务厅',article_id:'594'});
CREATE (n:Event {name:'非接触式',article_id:'594'});
MATCH (a:Department {name:'省各级税务机关成立办税服务厅'}),(b:Event {name:'非接触式'}) MERGE (a)-[r:在 {article_id:'594'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',594';
MATCH (a:Department {name:'国家税务总局'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'594'}]->(b);
MERGE (n:Department {name:'税务局'}) SET n.article_id = n.article_id + ',594';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'税务局'}) MERGE (a)-[r:在 {article_id:'594'}]->(b);
MERGE (n:Organization {name:'银行'}) SET n.article_id = n.article_id + ',595';
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',595';
CREATE (n:Entity {name:'农信联社将此件',article_id:'595'});
MATCH (a:Location {name:'福建省'}),(b:Entity {name:'农信联社将此件'}) MERGE (a)-[r:在 {article_id:'595'}]->(b);
MERGE (n:Department {name:'福建银保监局'}) SET n.article_id = n.article_id + ',595';
MERGE (n:Department {name:'省委'}) SET n.article_id = n.article_id + ',596';
MERGE (n:Department {name:'省政府'}) SET n.article_id = n.article_id + ',596';
MATCH (a:Department {name:'省委'}),(b:Department {name:'省政府'}) MERGE (a)-[r:在 {article_id:'596'}]->(b);
MERGE (n:Event {name:'科技贷'}) SET n.article_id = n.article_id + ',596';
MATCH (a:Department {name:'省政府'}),(b:Event {name:'科技贷'}) MERGE (a)-[r:在 {article_id:'596'}]->(b);
MERGE (n:Event {name:'融资'}) SET n.article_id = n.article_id + ',596';
MATCH (a:Event {name:'科技贷'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'596'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',596';
MERGE (n:Person {name:'法人'}) SET n.article_id = n.article_id + ',596';
MATCH (a:Location {name:'福建省'}),(b:Person {name:'法人'}) MERGE (a)-[r:在 {article_id:'596'}]->(b);
MERGE (n:Organization {name:'科技小巨人领军企业'}) SET n.article_id = n.article_id + ',596';
MATCH (a:Person {name:'法人'}),(b:Organization {name:'科技小巨人领军企业'}) MERGE (a)-[r:在 {article_id:'596'}]->(b);
MERGE (n:Organization {name:'高新技术企业'}) SET n.article_id = n.article_id + ',596';
MATCH (a:Organization {name:'科技小巨人领军企业'}),(b:Organization {name:'高新技术企业'}) MERGE (a)-[r:在 {article_id:'596'}]->(b);
MERGE (n:Organization {name:'高新技术企业、省创新型企业'}) SET n.article_id = n.article_id + ',596';
MATCH (a:Organization {name:'高新技术企业'}),(b:Organization {name:'高新技术企业、省创新型企业'}) MERGE (a)-[r:在 {article_id:'596'}]->(b);
MERGE (n:Entity {name:'防护服、口罩、护目镜、手套、消毒杀菌用品'}) SET n.article_id = n.article_id + ',596';
MATCH (a:Organization {name:'高新技术企业、省创新型企业'}),(b:Entity {name:'防护服、口罩、护目镜、手套、消毒杀菌用品'}) MERGE (a)-[r:在 {article_id:'596'}]->(b);
MERGE (n:Organization {name:'银行'}) SET n.article_id = n.article_id + ',596';
MERGE (n:Event {name:'审批'}) SET n.article_id = n.article_id + ',596';
MATCH (a:Organization {name:'银行'}),(b:Event {name:'审批'}) MERGE (a)-[r:在 {article_id:'596'}]->(b);
MERGE (n:Event {name:'审批，及时放款'}) SET n.article_id = n.article_id + ',596';
MATCH (a:Event {name:'审批'}),(b:Event {name:'审批，及时放款'}) MERGE (a)-[r:在 {article_id:'596'}]->(b);
MERGE (n:Department {name:'科学技术厅'}) SET n.article_id = n.article_id + ',596';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'科学技术厅'}) MERGE (a)-[r:在 {article_id:'596'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',597';
MERGE (n:Department {name:'人民政府'}) SET n.article_id = n.article_id + ',597';
MERGE (n:Department {name:'国务院'}) SET n.article_id = n.article_id + ',597';
MERGE (n:Department {name:'省委'}) SET n.article_id = n.article_id + ',597';
MERGE (n:Department {name:'省政府'}) SET n.article_id = n.article_id + ',597';
MATCH (a:Department {name:'省委'}),(b:Department {name:'省政府'}) MERGE (a)-[r:在 {article_id:'597'}]->(b);
CREATE (n:Event {name:'落细',article_id:'597'});
MERGE (n:Location {name:'平潭综合实验区'}) SET n.article_id = n.article_id + ',598';
MERGE (n:Department {name:'中央财经委'}) SET n.article_id = n.article_id + ',598';
MERGE (n:Department {name:'省委'}) SET n.article_id = n.article_id + ',598';
MATCH (a:Department {name:'中央财经委'}),(b:Department {name:'省委'}) MERGE (a)-[r:在 {article_id:'598'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',598';
MERGE (n:Event {name:'全系统、全覆盖、全过程'}) SET n.article_id = n.article_id + ',598';
MATCH (a:Location {name:'福建省'}),(b:Event {name:'全系统、全覆盖、全过程'}) MERGE (a)-[r:在 {article_id:'598'}]->(b);
MERGE (n:Event {name:'各级项目管理单位'}) SET n.article_id = n.article_id + ',598';
MERGE (n:Event {name:'三库'}) SET n.article_id = n.article_id + ',598';
MATCH (a:Event {name:'各级项目管理单位'}),(b:Event {name:'三库'}) MERGE (a)-[r:在 {article_id:'598'}]->(b);
CREATE (n:Event {name:'加强项目',article_id:'598'});
CREATE (n:Event {name:'重点项目挂钩服务制度',article_id:'598'});
MERGE (n:Department {name:'省政府'}) SET n.article_id = n.article_id + ',598';
MERGE (n:Event {name:'审核'}) SET n.article_id = n.article_id + ',598';
MERGE (n:Event {name:'增项目'}) SET n.article_id = n.article_id + ',598';
MERGE (n:Event {name:'审核入库项目'}) SET n.article_id = n.article_id + ',598';
MATCH (a:Event {name:'审核'}),(b:Event {name:'审核入库项目'}) MERGE (a)-[r:在 {article_id:'598'}]->(b);
MERGE (n:Department {name:'工业和信息化厅'}) SET n.article_id = n.article_id + ',598';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'工业和信息化厅'}) MERGE (a)-[r:在 {article_id:'598'}]->(b);
MERGE (n:Department {name:'社会事业局'}) SET n.article_id = n.article_id + ',599';
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',599';
MERGE (n:Department {name:'发展和改革委员会'}) SET n.article_id = n.article_id + ',599';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'发展和改革委员会'}) MERGE (a)-[r:在 {article_id:'599'}]->(b);
MERGE (n:Department {name:'省委'}) SET n.article_id = n.article_id + ',599';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'省委'}) MERGE (a)-[r:在 {article_id:'599'}]->(b);
MERGE (n:Department {name:'人民政府'}) SET n.article_id = n.article_id + ',599';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'599'}]->(b);
CREATE (n:Entity {name:'集中居住和照料',article_id:'599'});
MERGE (n:Entity {name:'能源'}) SET n.article_id = n.article_id + ',599';
MERGE (n:Event {name:'培训'}) SET n.article_id = n.article_id + ',599';
MERGE (n:Person {name:'法人'}) SET n.article_id = n.article_id + ',599';
CREATE (n:Event {name:'象养老服务，具体养老服务收费政策',article_id:'599'});
MERGE (n:Location {name:'平潭综合实验区'}) SET n.article_id = n.article_id + ',599';
CREATE (n:Event {name:'国家和省养老机构服务收费政策',article_id:'599'});
MATCH (a:Location {name:'平潭综合实验区'}),(b:Event {name:'国家和省养老机构服务收费政策'}) MERGE (a)-[r:在 {article_id:'599'}]->(b);
MERGE (n:Event {name:'审核'}) SET n.article_id = n.article_id + ',599';
CREATE (n:Entity {name:'备案证明',article_id:'599'});
CREATE (n:Organization {name:'人外,对其他经济',article_id:'599'});
CREATE (n:Event {name:'国家、省及地方政府规定的收费和价格优惠政策',article_id:'599'});
MERGE (n:Event {name:'违法行为'}) SET n.article_id = n.article_id + ',599';
MERGE (n:Department {name:'省发改委'}) SET n.article_id = n.article_id + ',599';
MERGE (n:Department {name:'省民政厅'}) SET n.article_id = n.article_id + ',599';
MATCH (a:Department {name:'省发改委'}),(b:Department {name:'省民政厅'}) MERGE (a)-[r:在 {article_id:'599'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Department {name:'省委'}) MERGE (a)-[r:在 {article_id:'599'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'599'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Department {name:'省委'}) MERGE (a)-[r:在 {article_id:'599'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'599'}]->(b);
MERGE (n:Event {name:'审批'}) SET n.article_id = n.article_id + ',599';
MERGE (n:Department {name:'省政府'}) SET n.article_id = n.article_id + ',599';
MATCH (a:Department {name:'省委'}),(b:Department {name:'省政府'}) MERGE (a)-[r:在 {article_id:'599'}]->(b);
CREATE (n:Organization {name:'民营养老机构',article_id:'599'});
CREATE (n:Event {name:'数字）电视基本收视维护费、主终端基本型机顶盒及行政事业性收费的优惠政策',article_id:'599'});
MERGE (n:Location {name:'福州'}) SET n.article_id = n.article_id + ',600';
MERGE (n:Location {name:'漳州'}) SET n.article_id = n.article_id + ',600';
MATCH (a:Location {name:'福州'}),(b:Location {name:'漳州'}) MERGE (a)-[r:在 {article_id:'600'}]->(b);
MERGE (n:Department {name:'科技部'}) SET n.article_id = n.article_id + ',600';
MERGE (n:Department {name:'财政部'}) SET n.article_id = n.article_id + ',600';
MATCH (a:Department {name:'科技部'}),(b:Department {name:'财政部'}) MERGE (a)-[r:在 {article_id:'600'}]->(b);
MERGE (n:Department {name:'海关'}) SET n.article_id = n.article_id + ',600';
MATCH (a:Department {name:'财政部'}),(b:Department {name:'海关'}) MERGE (a)-[r:在 {article_id:'600'}]->(b);
MERGE (n:Department {name:'税务总局'}) SET n.article_id = n.article_id + ',600';
MATCH (a:Department {name:'海关'}),(b:Department {name:'税务总局'}) MERGE (a)-[r:在 {article_id:'600'}]->(b);
MERGE (n:Event {name:'科技成果'}) SET n.article_id = n.article_id + ',600';
CREATE (n:Event {name:'科技成果的工程化',article_id:'600'});
MATCH (a:Event {name:'科技成果'}),(b:Event {name:'科技成果的工程化'}) MERGE (a)-[r:在 {article_id:'600'}]->(b);
CREATE (n:Event {name:'加强协同创新，引导国家企业技术中心在构建各具特色和优势的区域创新体系',article_id:'600'});
MERGE (n:Entity {name:'附件'}) SET n.article_id = n.article_id + ',600';
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',600';
MATCH (a:Entity {name:'附件'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'600'}]->(b);
MERGE (n:Department {name:'发展和改革委员会'}) SET n.article_id = n.article_id + ',600';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'发展和改革委员会'}) MERGE (a)-[r:在 {article_id:'600'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',602';
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',603';
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',604';
MERGE (n:Entity {name:'能源'}) SET n.article_id = n.article_id + ',604';
MERGE (n:Department {name:'人民政府'}) SET n.article_id = n.article_id + ',604';
MERGE (n:Event {name:'风险'}) SET n.article_id = n.article_id + ',604';
MERGE (n:Event {name:'审核'}) SET n.article_id = n.article_id + ',604';
MATCH (a:Department {name:'人民政府'}),(b:Event {name:'审核'}) MERGE (a)-[r:在 {article_id:'604'}]->(b);
MATCH (a:Event {name:'审核'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'604'}]->(b);
CREATE (n:Event {name:'受合同以外的酬金',article_id:'604'});
CREATE (n:Entity {name:'交易主体能源',article_id:'604'});
MATCH (a:Entity {name:'交易主体能源'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'604'}]->(b);
MATCH (a:Department {name:'人民政府'}),(b:Entity {name:'能源'}) MERGE (a)-[r:在 {article_id:'604'}]->(b);
MERGE (n:Department {name:'工信厅'}) SET n.article_id = n.article_id + ',604';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'工信厅'}) MERGE (a)-[r:在 {article_id:'604'}]->(b);
MATCH (a:Department {name:'工信厅'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'604'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',605';
MERGE (n:Organization {name:'龙头企业'}) SET n.article_id = n.article_id + ',605';
MATCH (a:Location {name:'福建省'}),(b:Organization {name:'龙头企业'}) MERGE (a)-[r:在 {article_id:'605'}]->(b);
MERGE (n:Event {name:'产业化'}) SET n.article_id = n.article_id + ',605';
